Klaus Schmidt;Investigations in the Upper Mesopotamian Early Neolithic: Göbekli Tepe and Gürcütepe, Neo-Lithics. A Newsletter of Southwest Asian Lithics Research 2/95, 9–10.;;
Klaus Schmidt;The Urfa-Project 1996, Neo-Lithics. A Newsletter of Southwest Asian Lithics Research 2/96,2–3.;;
Klaus Schmidt;“News from the Hilly Flanks”. Zum Forschungsstand des obermesopotamischen Frühneolithikums, Archäologisches Nachrichtenblatt 2.1, 1997, 70–79.;;
Klaus Schmidt;Snakes, Lions and Other Animals: The Urfa-Project 1997, Neo-Lithics. A Newsletter of Southwest Asian Lithics Research 3/97,8–9.;;
Manuela Beile-Bohn, Christoph Gerber und Michael Morsch, Klaus Schmidt;Neolithische Forschungen in Obermesopotamien. Gürcütepe und Göbekli Tepe, Istanbuler Mitteilungen 48, 1998, 5–78.;;
Bernd Kromer, Klaus Schmidt;Two Radiocarbon Dates from Göbekli Tepe, South Eastern Turkey, Neo-Lithics. A Newsletter of Southwest Asian Lithics Research 3/98, 8–9.;;
Klaus Schmidt;“Stier, Fuchs und Kranich” – der Göbekli Tepe bei Şanlıurfa (Südosttürkei), Nürnberger Blätter zur Archäologie 14,1997/98, 155–170.;;
Klaus Schmidt;Beyond Daily Bread: Evidence of Early Neolithic Ritual from Göbekli Tepe, Neo-Lithics. A Newsletter of Southwest Asian Lithics Research 2/98,1–5.;;
Klaus Schmidt;Frühneolithische Tempel. Ein Forschungsbericht zum präkeramischen Neolithikum Obermesopotamiens, Mitteilungen der Deutschen Orient-Gesellschaft 130,1998,17–49.;;
Klaus Schmidt;Ikonographische Befunde des vorderasiatischen Frühneolithikums (PPN) und ihre Deutungsmöglichkeiten, in: M.Otte (Hrsg.), Préhistoire d’Anatolie. Genèse de deux mondes, Actes du colloque international, Université de Liège 1997 (1998) 673–678.;;
Klaus Schmidt;Frühe Tier- und Menschenbilder vom Göbekli Tepe, Istanbuler Mitteilungen 49,1999,5–21.;;
Klaus Schmidt;Ducks and Foxes – The Urfa-Project 99, Neo-Lithics. A Newsletter of Southwest Asian Lithics Research 3/99,12–15.;;
"von den Driesch, Angela und 
Peters, Joris ";"Vorläufiger Bericht über die archäozoologischen Untersuchungen am Göbekli Tepe und am Gürcütepe bei Urfa, Türkei.
Istanbuler Mitteilungen 49, 1999, 23-39.";;
Harald Hauptmann, Klaus Schmidt;Frühe Tempel – frühe Götter?, in: Deutsches Archäologisches Institut, Archäologische Entdeckungen. Die Forschungen des Deutschen Archäologischen Instituts im 20. Jahrhundert, Zaberns Bildbände zur Archäologie (2000) 258–266.;;
Klaus Schmidt;Göbekli Tepe and the Rock Art of the Near East, TÜBA-AR. Turkish Academy of Sciences Journal of Archaeology 3, 2000, 1–14.;;
Klaus Schmidt;»Zuerst kam der Tempel, dann die Stadt « Vorläufiger Bericht zu den Grabungen am Göbekli Tepe und am Gürcütepe 1995–1999, Istanbuler Mitteilungen 50, 2000, 5–41.;;
Klaus Schmidt;Göbekli Tepe, Southeastern Turkey: A Preliminary Report on the 1995-1999 Excavations. , Vol. 26, No. 1 (2000), pp. 45-54.;;
Klaus Schmidt;Göbekli Tepe and the Early Neolithic Sites of the Urfa Region: a Synopsis of New Results and Current Views, Neo-Lithics. A Newsletter of Southwest Asian Lithics Research 1/01, 9-11.;;
Klaus Schmidt;Göbekli Tepe, in: Deutsches Archäologisches Institut (Hrsg.), Stadtforschung. Projekte des DAI, Katalog der Ausstellung in Berlin anläßlich des internationalen Kongresses „Die Stadt als Großbaustelle“ 2001 (2001) 30–31.;;
